gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 10': {'name': 'Sec GA Row D Seat 10', 'sec': 'GA', 'row': 'D', 'seat number': '10', 'x': 30, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 9': {'name': 'Sec GA Row D Seat 9', 'sec': 'GA', 'row': 'D', 'seat number': '9', 'x': 31, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 8': {'name': 'Sec GA Row D Seat 8', 'sec': 'GA', 'row': 'D', 'seat number': '8', 'x': 32, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 7': {'name': 'Sec GA Row D Seat 7', 'sec': 'GA', 'row': 'D', 'seat number': '7', 'x': 33, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 6': {'name': 'Sec GA Row D Seat 6', 'sec': 'GA', 'row': 'D', 'seat number': '6', 'x': 34, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 5': {'name': 'Sec GA Row D Seat 5', 'sec': 'GA', 'row': 'D', 'seat number': '5', 'x': 35, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 4': {'name': 'Sec GA Row D Seat 4', 'sec': 'GA', 'row': 'D', 'seat number': '4', 'x': 36, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 3': {'name': 'Sec GA Row D Seat 3', 'sec': 'GA', 'row': 'D', 'seat number': '3', 'x': 37, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 2': {'name': 'Sec GA Row D Seat 2', 'sec': 'GA', 'row': 'D', 'seat number': '2', 'x': 38, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 33': {'name': 'Sec GA Row E Seat 33', 'sec': 'GA', 'row': 'E', 'seat number': '33', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 32': {'name': 'Sec GA Row E Seat 32', 'sec': 'GA', 'row': 'E', 'seat number': '32', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 31': {'name': 'Sec GA Row E Seat 31', 'sec': 'GA', 'row': 'E', 'seat number': '31', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 30': {'name': 'Sec GA Row E Seat 30', 'sec': 'GA', 'row': 'E', 'seat number': '30', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 29': {'name': 'Sec GA Row E Seat 29', 'sec': 'GA', 'row': 'E', 'seat number': '29', 'x': 7, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 28': {'name': 'Sec GA Row E Seat 28', 'sec': 'GA', 'row': 'E', 'seat number': '28', 'x': 8, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 27': {'name': 'Sec GA Row E Seat 27', 'sec': 'GA', 'row': 'E', 'seat number': '27', 'x': 9, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 26': {'name': 'Sec GA Row E Seat 26', 'sec': 'GA', 'row': 'E', 'seat number': '26', 'x': 10, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 25': {'name': 'Sec GA Row E Seat 25', 'sec': 'GA', 'row': 'E', 'seat number': '25', 'x': 11, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 24': {'name': 'Sec GA Row E Seat 24', 'sec': 'GA', 'row': 'E', 'seat number': '24', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 23': {'name': 'Sec GA Row E Seat 23', 'sec': 'GA', 'row': 'E', 'seat number': '23', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 22': {'name': 'Sec GA Row E Seat 22', 'sec': 'GA', 'row': 'E', 'seat number': '22', 'x': 16, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 21': {'name': 'Sec GA Row E Seat 21', 'sec': 'GA', 'row': 'E', 'seat number': '21', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 20': {'name': 'Sec GA Row E Seat 20', 'sec': 'GA', 'row': 'E', 'seat number': '20', 'x': 18, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 19': {'name': 'Sec GA Row E Seat 19', 'sec': 'GA', 'row': 'E', 'seat number': '19', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 18': {'name': 'Sec GA Row E Seat 18', 'sec': 'GA', 'row': 'E', 'seat number': '18', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 17': {'name': 'Sec GA Row E Seat 17', 'sec': 'GA', 'row': 'E', 'seat number': '17', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 16': {'name': 'Sec GA Row E Seat 16', 'sec': 'GA', 'row': 'E', 'seat number': '16', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 15': {'name': 'Sec GA Row E Seat 15', 'sec': 'GA', 'row': 'E', 'seat number': '15', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 14': {'name': 'Sec GA Row E Seat 14', 'sec': 'GA', 'row': 'E', 'seat number': '14', 'x': 24, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 13': {'name': 'Sec GA Row E Seat 13', 'sec': 'GA', 'row': 'E', 'seat number': '13', 'x': 25, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 12': {'name': 'Sec GA Row E Seat 12', 'sec': 'GA', 'row': 'E', 'seat number': '12', 'x': 26, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 11': {'name': 'Sec GA Row E Seat 11', 'sec': 'GA', 'row': 'E', 'seat number': '11', 'x': 27, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 10': {'name': 'Sec GA Row E Seat 10', 'sec': 'GA', 'row': 'E', 'seat number': '10', 'x': 30, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 9': {'name': 'Sec GA Row E Seat 9', 'sec': 'GA', 'row': 'E', 'seat number': '9', 'x': 31, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 8': {'name': 'Sec GA Row E Seat 8', 'sec': 'GA', 'row': 'E', 'seat number': '8', 'x': 32, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 7': {'name': 'Sec GA Row E Seat 7', 'sec': 'GA', 'row': 'E', 'seat number': '7', 'x': 33, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 6': {'name': 'Sec GA Row E Seat 6', 'sec': 'GA', 'row': 'E', 'seat number': '6', 'x': 34, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 5': {'name': 'Sec GA Row E Seat 5', 'sec': 'GA', 'row': 'E', 'seat number': '5', 'x': 35, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 4': {'name': 'Sec GA Row E Seat 4', 'sec': 'GA', 'row': 'E', 'seat number': '4', 'x': 36, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 3': {'name': 'Sec GA Row E Seat 3', 'sec': 'GA', 'row': 'E', 'seat number': '3', 'x': 37, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row E Seat 2': {'name': 'Sec GA Row E Seat 2', 'sec': 'GA', 'row': 'E', 'seat number': '2', 'x': 38, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 34': {'name': 'Sec GA Row F Seat 34', 'sec': 'GA', 'row': 'F', 'seat number': '34', 'x': 2, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 33': {'name': 'Sec GA Row F Seat 33', 'sec': 'GA', 'row': 'F', 'seat number': '33', 'x': 3, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 32': {'name': 'Sec GA Row F Seat 32', 'sec': 'GA', 'row': 'F', 'seat number': '32', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 31': {'name': 'Sec GA Row F Seat 31', 'sec': 'GA', 'row': 'F', 'seat number': '31', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 30': {'name': 'Sec GA Row F Seat 30', 'sec': 'GA', 'row': 'F', 'seat number': '30', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 29': {'name': 'Sec GA Row F Seat 29', 'sec': 'GA', 'row': 'F', 'seat number': '29', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 28': {'name': 'Sec GA Row F Seat 28', 'sec': 'GA', 'row': 'F', 'seat number': '28', 'x': 8, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 27': {'name': 'Sec GA Row F Seat 27', 'sec': 'GA', 'row': 'F', 'seat number': '27', 'x': 9, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 26': {'name': 'Sec GA Row F Seat 26', 'sec': 'GA', 'row': 'F', 'seat number': '26', 'x': 10, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 25': {'name': 'Sec GA Row F Seat 25', 'sec': 'GA', 'row': 'F', 'seat number': '25', 'x': 11, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 24': {'name': 'Sec GA Row F Seat 24', 'sec': 'GA', 'row': 'F', 'seat number': '24', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 23': {'name': 'Sec GA Row F Seat 23', 'sec': 'GA', 'row': 'F', 'seat number': '23', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 22': {'name': 'Sec GA Row F Seat 22', 'sec': 'GA', 'row': 'F', 'seat number': '22', 'x': 16, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 21': {'name': 'Sec GA Row F Seat 21', 'sec': 'GA', 'row': 'F', 'seat number': '21', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 20': {'name': 'Sec GA Row F Seat 20', 'sec': 'GA', 'row': 'F', 'seat number': '20', 'x': 18, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 19': {'name': 'Sec GA Row F Seat 19', 'sec': 'GA', 'row': 'F', 'seat number': '19', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 18': {'name': 'Sec GA Row F Seat 18', 'sec': 'GA', 'row': 'F', 'seat number': '18', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 17': {'name': 'Sec GA Row F Seat 17', 'sec': 'GA', 'row': 'F', 'seat number': '17', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 16': {'name': 'Sec GA Row F Seat 16', 'sec': 'GA', 'row': 'F', 'seat number': '16', 'x': 22, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 15': {'name': 'Sec GA Row F Seat 15', 'sec': 'GA', 'row': 'F', 'seat number': '15', 'x': 23, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 14': {'name': 'Sec GA Row F Seat 14', 'sec': 'GA', 'row': 'F', 'seat number': '14', 'x': 24, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 13': {'name': 'Sec GA Row F Seat 13', 'sec': 'GA', 'row': 'F', 'seat number': '13', 'x': 25, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 12': {'name': 'Sec GA Row F Seat 12', 'sec': 'GA', 'row': 'F', 'seat number': '12', 'x': 26, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 11': {'name': 'Sec GA Row F Seat 11', 'sec': 'GA', 'row': 'F', 'seat number': '11', 'x': 27, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 10': {'name': 'Sec GA Row F Seat 10', 'sec': 'GA', 'row': 'F', 'seat number': '10', 'x': 30, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 9': {'name': 'Sec GA Row F Seat 9', 'sec': 'GA', 'row': 'F', 'seat number': '9', 'x': 31, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 8': {'name': 'Sec GA Row F Seat 8', 'sec': 'GA', 'row': 'F', 'seat number': '8', 'x': 32, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 7': {'name': 'Sec GA Row F Seat 7', 'sec': 'GA', 'row': 'F', 'seat number': '7', 'x': 33, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 6': {'name': 'Sec GA Row F Seat 6', 'sec': 'GA', 'row': 'F', 'seat number': '6', 'x': 34, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 5': {'name': 'Sec GA Row F Seat 5', 'sec': 'GA', 'row': 'F', 'seat number': '5', 'x': 35, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 4': {'name': 'Sec GA Row F Seat 4', 'sec': 'GA', 'row': 'F', 'seat number': '4', 'x': 36, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 3': {'name': 'Sec GA Row F Seat 3', 'sec': 'GA', 'row': 'F', 'seat number': '3', 'x': 37, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 2': {'name': 'Sec GA Row F Seat 2', 'sec': 'GA', 'row': 'F', 'seat number': '2', 'x': 38, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row F Seat 1': {'name': 'Sec GA Row F Seat 1', 'sec': 'GA', 'row': 'F', 'seat number': '1', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 34': {'name': 'Sec GA Row G Seat 34', 'sec': 'GA', 'row': 'G', 'seat number': '34', 'x': 2, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 33': {'name': 'Sec GA Row G Seat 33', 'sec': 'GA', 'row': 'G', 'seat number': '33', 'x': 3, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 32': {'name': 'Sec GA Row G Seat 32', 'sec': 'GA', 'row': 'G', 'seat number': '32', 'x': 4, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 31': {'name': 'Sec GA Row G Seat 31', 'sec': 'GA', 'row': 'G', 'seat number': '31', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 30': {'name': 'Sec GA Row G Seat 30', 'sec': 'GA', 'row': 'G', 'seat number': '30', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 29': {'name': 'Sec GA Row G Seat 29', 'sec': 'GA', 'row': 'G', 'seat number': '29', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 28': {'name': 'Sec GA Row G Seat 28', 'sec': 'GA', 'row': 'G', 'seat number': '28', 'x': 8, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 27': {'name': 'Sec GA Row G Seat 27', 'sec': 'GA', 'row': 'G', 'seat number': '27', 'x': 9, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 26': {'name': 'Sec GA Row G Seat 26', 'sec': 'GA', 'row': 'G', 'seat number': '26', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 25': {'name': 'Sec GA Row G Seat 25', 'sec': 'GA', 'row': 'G', 'seat number': '25', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 24': {'name': 'Sec GA Row G Seat 24', 'sec': 'GA', 'row': 'G', 'seat number': '24', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 23': {'name': 'Sec GA Row G Seat 23', 'sec': 'GA', 'row': 'G', 'seat number': '23', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 22': {'name': 'Sec GA Row G Seat 22', 'sec': 'GA', 'row': 'G', 'seat number': '22', 'x': 16, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 21': {'name': 'Sec GA Row G Seat 21', 'sec': 'GA', 'row': 'G', 'seat number': '21', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 20': {'name': 'Sec GA Row G Seat 20', 'sec': 'GA', 'row': 'G', 'seat number': '20', 'x': 18, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 19': {'name': 'Sec GA Row G Seat 19', 'sec': 'GA', 'row': 'G', 'seat number': '19', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 18': {'name': 'Sec GA Row G Seat 18', 'sec': 'GA', 'row': 'G', 'seat number': '18', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 17': {'name': 'Sec GA Row G Seat 17', 'sec': 'GA', 'row': 'G', 'seat number': '17', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 16': {'name': 'Sec GA Row G Seat 16', 'sec': 'GA', 'row': 'G', 'seat number': '16', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 15': {'name': 'Sec GA Row G Seat 15', 'sec': 'GA', 'row': 'G', 'seat number': '15', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 14': {'name': 'Sec GA Row G Seat 14', 'sec': 'GA', 'row': 'G', 'seat number': '14', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 13': {'name': 'Sec GA Row G Seat 13', 'sec': 'GA', 'row': 'G', 'seat number': '13', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 12': {'name': 'Sec GA Row G Seat 12', 'sec': 'GA', 'row': 'G', 'seat number': '12', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 11': {'name': 'Sec GA Row G Seat 11', 'sec': 'GA', 'row': 'G', 'seat number': '11', 'x': 27, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row G Seat 10': {'name': 'Sec GA Row G Seat 10', 'sec': 'GA', 'row': 'G', 'seat number': '10', 'x': 30, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
